Idade,IMC,Filhos,Fumante,Categoria IMC,Região_numerica,Gênero_masculino,Região_noroeste,Região_sudeste,Região_sudoeste
0.00707279110759973,0.3234972690459358,0.00847463014932015,0.5992685037043411,0.8021242301990795,0.9612084451740893,0.5360663434422174,0.6747083295844271,0.6423708850858134,0.09364867254005271
0.684327855136065,0.06135457961342017,0.8197078337167109,0.945552862483004,0.8414025266407552,0.6571745923973962,0.03276398280534987,0.8906758827075033,0.5774879083321284,0.0323728615525275
0.39567192975606946,0.8923239257260089,0.24646411916504907,0.7107641667104085,0.8095461002034461,0.8614451117391628,0.5857611060820531,0.7033443543617018,0.24522754977674532,0.863693270832595
0.8423920798979792,0.8385966334773524,0.7003174001293958,0.6314681855357602,0.8375644402654925,0.6386362099645727,0.7631570922828566,0.5820521687130604,0.16022590820695937,0.1354853646984927
0.7862103593002029,0.2083341391993888,0.32617260390022573,0.9886473011174296,0.9854080731924532,0.5895292416891688,0.5082432984566506,0.0044707622759172505,0.8365389571364295,0.9927475177357282
0.9838961763624774,0.5801437556401638,0.2983006405693782,0.9749314195733099,0.31773276752303614,0.11703771253977535,0.19428376798758262,0.582485516881899,0.3450765041890289,0.5681483658787866
0.8548453111022868,0.3457303964190118,0.4283014948144457,0.5014951107532493,0.030518797177251256,0.45647017787643285,0.23958121344044392,0.5966297648345135,0.06270579499964157,0.7029741518225797
0.5599953087473158,0.6865441662133769,0.41529296118248016,0.8276089687414111,0.7079842345013512,0.4633874189754037,0.9102356499356977,0.36091040413464537,0.5876708686823069,0.5734865935988992
0.24826258185167027,0.7360769025833204,0.16699187547173755,0.038668022878129094,0.8615202553982847,0.8986807572834411,0.5441402024926183,0.23144542089579767,0.468574696742462,0.9061895397499321
0.3629902997059695,0.7444842052940278,0.06695425931227639,0.1683422821355659,0.4689798423237518,0.38310726827659136,0.5846077565891276,0.2286359207952109,0.8197249818152883,0.9051291330215525
0.8731559302576459,0.20356427561785495,0.2860530744995007,0.6194241746085436,0.09976236666801863,0.6118229030077957,0.129326214638261,0.4727112021115397,0.5274772955166225,0.13049539533837196
0.09079825432295796,0.44525195149510866,0.6453973863465823,0.13702088923871547,0.4882212489425589,0.7698240942219997,0.6073095748172811,0.9257797234726203,0.38605127440202713,0.729651852542977
0.08537744557207327,0.03262422547612143,0.6510031980532971,0.6622110190165265,0.48448796112036674,0.47180226163068983,0.6400870479250456,0.2746794200202851,0.6494432980353454,0.8836126237623807
0.045965372004423966,0.3299974550427144,0.6427400567112261,0.5622130031212089,0.3144603872431716,0.23943938610697824,0.23311568299326146,0.803130665554639,0.6966758037020735,0.11331084600383345
0.9192607591334331,0.997658892909522,0.5463957345546742,0.06027166021899022,0.4938375407728035,0.5695859056013487,0.0471016485549246,0.8190869941615496,0.5798078159060436,0.8387125627791295
0.1829080317255738,0.3488871936107716,0.01067874545514147,0.476488263163686,0.26467961706647436,0.7583777020874061,0.9683577878843715,0.4104668423678891,0.34780593157436546,0.15521310621678808
0.8129662078050977,0.6710415266373253,0.3122013824876292,0.304341155324408,0.33723339106483896,0.7208940108255449,0.6407488291131456,0.04338760000536912,0.7976685086431069,0.3141880897844984
0.8657980858897449,0.5855591766554855,0.6851910154116523,0.42178040484394275,0.6027735219749817,0.8569314482720597,0.9171070530025419,0.3302255952425278,0.5516726839773884,0.1785597979038075
0.9842298415056819,0.014580767508242665,0.3048986928384392,0.3149903460827891,0.09348514239896644,0.04694343957803704,0.41579554250500605,0.5611528557288729,0.20063732969900705,0.7376016606918877
0.3149889148358824,0.4139233273077094,0.8017775562394617,0.3122856289128877,0.7173976262700655,0.6616803361300372,0.8347533173352994,0.5460228302007387,0.5252625028049426,0.8039133535132353
0.36426567092222917,0.010483540761596633,0.011636646176761634,0.49214249252666176,0.2833016484506956,0.4799993690351343,0.8497044743795064,0.5651687352309073,0.8025540248346986,0.8136862542304433
0.4624154788846768,0.02652153786925504,0.3203821991383353,0.3837069354067989,0.6416850933598692,0.06725186789623783,0.8847230810175638,0.8937027706064332,0.9911033591101872,0.5680305899728648
0.8959657147404799,0.43223550452333537,0.4484692059760781,0.8551279692973439,0.6389782479068218,0.7227348705412062,0.7869721282827437,0.7848168063513158,0.9497668951632965,0.6802521450472974
0.362886783417811,0.6053251465122806,0.4396252622563671,0.12107519568659986,0.7626090146803187,0.38870268862825574,0.8905407477790895,0.1165257868731654,0.8251496413724791,0.7212297638549916
0.8046796434513753,0.9342287589295044,0.47936325733126095,0.7007041013362642,0.7697994933268579,0.6473158435882053,0.28110449865837583,0.13775817711957727,0.10982899956513426,0.7282766708284787
0.3813072367044791,0.4153554288192306,0.1487498956388874,0.2549958463605797,0.9107232713350571,0.11233210908612934,0.06830125005057308,0.933355587201105,0.06283863361225595,0.2087460323442515
0.1524287168234153,0.46902107197145027,0.1960473769506147,0.23748211443143552,0.3722321534345049,0.4138788002732642,0.9823548774469386,0.8051063524633773,0.8803629041599637,0.05232228375961723
0.9736463479011249,0.7077718999447354,0.9429145602656753,0.283904806274337,0.9761093161144997,0.6859978763182593,0.551430356861894,0.19044968324092704,0.7844287297124561,0.1764730991375123
0.7407111356922765,0.7906120097221714,0.7786577559379542,0.48175841027326527,0.8438240313855044,0.8876754580983669,0.8328510338680261,0.027996464145669475,0.8902277397891133,0.04901931238389756
